player,first,last,name,position,week1-pred,week1-act,week1-diff,week1-pct
JA-1087,Josh,Allen,Josh Allen,QB,1799.5412267291845,291.56,1507.9812267291845,0.8379809277668318
JR-3250,Josh,Rosen,Josh Rosen,QB,-536.9557657108211,17.979999999999997,-554.9357657108211,1.0334850673894862
KA-0737,Kyle,Allen,Kyle Allen,QB,0.0,183.48000000000002,-183.48000000000002,-inf
LF-0025,Luke,Falk,Luke Falk,QB,-6.021508328009745e-05,8.64,-8.640060215083281,143486.6439508692
LJ-0150,Lamar,Jackson,Lamar Jackson,QB,1177.5419741401893,424.38000000000005,753.1619741401892,0.6396052036192837
MR-2350,Mason,Rudolph,Mason Rudolph,QB,-6.021508328009745e-05,111.9,-111.90006021508329,1858339.3747803548
SD-0175,Sam,Darnold,Sam Darnold,QB,-2404.480000004618,190.16,-2594.640000004618,1.0790857066807105
TB-2093,Tim,Boyle,Tim Boyle,QB,-6.021508328009745e-05,-0.10000000000000003,0.09993978491671994,-1659.7134716535793
DS-3300,Darren,Sproles,Darren Sproles,RB,78.98461719672025,11.000000000000002,67.98461719672025,0.8607323756143144
FG-0200,Frank,Gore,Frank Gore,RB,157.12182117969175,81.89999999999999,75.22182117969176,0.47874840435858124
AP-0700,Adrian,Peterson,Adrian Peterson,RB,153.73109575943846,130.0,23.73109575943846,0.1543675704788663
ML-2500,Marshawn,Lynch,Marshawn Lynch,RB,3.274510473927787,9.4,-6.125489526072213,-1.8706580952616916
LM-1000,LeSean,McCoy,LeSean McCoy,RB,191.7339999101331,90.59999999999998,101.13399991013311,0.5274703493252905
JD-1650,James,Develin,James Develin,RB,15.54250440744403,0.3,15.242504407444029,0.9806980913670311
AS-0900,Anthony,Sherman,Anthony Sherman,RB,10.579108352561253,3.0999999999999996,7.479108352561253,0.7069696332914981
BP-1200,Bilal,Powell,Bilal Powell,RB,21.1536547565211,26.200000000000003,-5.046345243478903,-0.2385566608495041
DL-1700,Dion,Lewis,Dion Lewis,RB,125.05818357850583,41.3,83.75818357850584,0.6697537192832028
MI-0100,Mark,Ingram,Mark Ingram,RB,133.5256699439497,216.00000000000003,-82.47433005605032,-0.617666476346239
NB-0200,Nick,Bellore,Nick Bellore,RB,1.2374999999999996,8.3,-7.062500000000001,-5.707070707070709
PD-0700,Patrick,DiMarco,Patrick DiMarco,RB,7.624999999999998,4.800000000000001,2.8249999999999975,0.3704918032786883
TJ-2400,Taiwan,Jones,Taiwan Jones,RB,5.828849005517952,4.9,0.9288490055179519,0.15935376000281454
AM-2850,Alfred,Morris,Alfred Morris,RB,96.0738881495618,0.4,95.67388814956179,0.9958365378178792
BB-2250,Brandon,Bolden,Brandon Bolden,RB,32.287480574978005,41.9,-9.612519425021993,-0.29771661504216146
JO-0550,Jamize,Olawale,Jamize Olawale,RB,9.015712706590044,0.0,9.015712706590044,1.0
CA-0750,C.J.,Anderson,C.J. Anderson,RB,148.59293445461188,4.3,144.29293445461187,0.9710618811332954
CT-1220,Chris,Thompson,Chris Thompson,RB,39.51651755196015,51.6,-12.083482448039852,-0.3057830800032244
GB-0350,Giovani,Bernard,Giovani Bernard,RB,113.10240601280822,38.4,74.70240601280821,0.6604846761999792
KB-0350,Kenjon,Barner,Kenjon Barner,RB,9.952961777146248,9.120000000000001,0.832961777146247,0.08368983984836291
KJ-1400,Kyle,Juszczyk,Kyle Juszczyk,RB,28.280225765481163,30.6,-2.319774234518839,-0.08202813703666945
LB-0250,Le'Veon,Bell,Le'Veon Bell,RB,84.662697420722,149.0,-64.337302579278,-0.7599250264796175
LM-1850,Latavius,Murray,Latavius Murray,RB,145.35340168625154,123.20000000000003,22.153401686251513,0.1524106173591321
RB-4670,Rex,Burkhead,Rex Burkhead,RB,51.620958989515145,74.10000000000001,-22.479041010484863,-0.43546345225881283
SW-0350,Spencer,Ware,Spencer Ware,RB,57.163026584425836,7.300000000000001,49.86302658442584,0.8722950753977591
ZL-0200,Zach,Line,Zach Line,RB,8.927761100548032,5.6000000000000005,3.327761100548032,0.3727430722069564
CH-5000,Carlos,Hyde,Carlos Hyde,RB,40.33451691617064,145.2,-104.86548308382935,-2.599894360995492
DF-1875,Devonta,Freeman,Devonta Freeman,RB,-5.4246833901294185,138.60000000000002,-144.02468339012944,26.549878220025185
DW-3125,Damien,Williams,Damien Williams,RB,122.46231744311476,115.1,7.362317443114762,0.060119043938023205
JW-2550,James,White,James White,RB,199.60960987813758,122.20000000000002,77.40960987813756,0.38780502564679337
KS-1450,Keith,Smith,Keith Smith,RB,3.2303517147929375,2.1,1.1303517147929374,0.3499159889050632
RN-1250,Roosevelt,Nix,Roosevelt Nix,RB,3.7799999999884157,0.4,3.379999999988416,0.8941798941795699
SP-0850,Senorise,Perry,Senorise Perry,RB,1.9281776837887175,0.4,1.5281776837887175,0.792550238827559
AA-0025,Ameer,Abdullah,Ameer Abdullah,RB,-23.226328207747848,24.300000000000004,-47.52632820774785,2.046226497044591
DJ-1325,David,Johnson,David Johnson,RB,169.59813559432996,105.5,64.09813559432996,0.37794127494213386
DJ-1850,Duke,Johnson,Duke Johnson,RB,105.89999999999995,110.0,-4.100000000000051,-0.03871576959395706
JA-0450,Jay,Ajayi,Jay Ajayi,RB,5.798853207297755,3.0,2.798853207297755,0.4826563300094314
JA-1025,Javorius,Allen,Javorius Allen,RB,-2.3395934566120897,10.500000000000002,-12.839593456612091,5.487959209462316
MB-3862,Malcolm,Brown,Malcolm Brown,RB,17.780182466271683,57.099999999999994,-39.31981753372831,-2.2114406085717335
MB-5175,Mike,Burton,Mike Burton,RB,3.0999999999909704,0.0,3.0999999999909704,1.0
MD-0150,Mike,Davis,Mike Davis,RB,117.62770419467847,4.9,112.72770419467847,0.9583431468500795
MG-1150,Melvin,Gordon,Melvin Gordon,RB,124.82690894751735,138.8,-13.973091052482658,-0.11193973455160659
RM-5050,Raheem,Mostert,Raheem Mostert,RB,6.616740079567269,157.20000000000002,-150.58325992043274,-22.75792280029848
TC-2050,Tevin,Coleman,Tevin Coleman,RB,126.74999999999994,116.39999999999999,10.349999999999952,0.08165680473372747
TG-1950,Todd,Gurley,Todd Gurley,RB,344.4795314555184,188.40000000000003,156.07953145551835,0.4530879695407169
TM-3150,Ty,Montgomery,Ty Montgomery,RB,57.82098942819209,19.3,38.520989428192095,0.666211177102587
TY-0150,T.J.,Yeldon,T.J. Yeldon,RB,26.782510967472344,16.7,10.082510967472345,0.3764587636953707
ZZ-0100,Zach,Zenner,Zach Zenner,RB,188.71905134419126,1.7,187.01905134419127,0.9909919004578955
AJ-0375,Andy,Janovich,Andy Janovich,RB,97.36941456668802,10.3,87.06941456668802,0.8942172955867413
CH-0525,C.J.,Ham,C.J. Ham,RB,7.800000000000004,20.599999999999998,-12.799999999999994,-1.6410256410256394
CP-2550,C.J.,Prosise,C.J. Prosise,RB,18.50129662636742,18.799999999999997,-0.29870337363257704,-0.016144996735357194
DB-2950,Devontae,Booker,Devontae Booker,RB,74.9666666666667,6.6,68.3666666666667,0.9119608714984438
DF-1375,D.J.,Foster,D.J. Foster,RB,-0.656045026201906,0.0,-0.656045026201906,1.0
DH-2450,Derrick,Henry,Derrick Henry,RB,264.7324177638884,284.5,-19.767582236111593,-0.07467004760158258
DV-0550,Dan,Vitale,Dan Vitale,RB,1.3944522745745402,10.0,-8.60554772542546,-6.171274472660665
DW-1350,DeAndre,Washington,DeAndre Washington,RB,43.612186796813866,85.9,-42.28781320318614,-0.9696329468687757
DW-1550,Dwayne,Washington,Dwayne Washington,RB,344.0582864685663,6.6,337.45828646856626,0.980817203771655
DW-1750,Derek,Watt,Derek Watt,RB,5.3000000000000025,10.200000000000001,-4.899999999999999,-0.9245283018867918
EE-0250,Ezekiel,Elliott,Ezekiel Elliott,RB,159.23955241146695,257.6,-98.36044758853308,-0.6176885459610855
EP-0350,Elijhaa,Penny,Elijhaa Penny,RB,3.3751554027434665,4.8,-1.4248445972565333,-0.42215673864923686
JF-1250,Josh,Ferguson,Josh Ferguson,RB,5.901429180615318,0.9,5.001429180615317,0.8474945691195839
JH-5575,Jordan,Howard,Jordan Howard,RB,179.26666666666674,101.39999999999999,77.86666666666675,0.4343622164373376
JR-2075,Jalen,Richard,Jalen Richard,RB,96.84826367620323,46.8,50.048263676203234,0.5167698601549703
JW-4625,Jonathan,Williams,Jonathan Williams,RB,-6.20423233648944,35.4,-41.60423233648944,6.705782453019883
KD-1462,Kenyan,Drake,Kenyan Drake,RB,222.04908199897864,166.20000000000002,55.84908199897862,0.25151683355860716
PB-0125,Peyton,Barber,Peyton Barber,RB,181.60656067121454,100.49999999999997,81.10656067121457,0.446605895576934
PP-0350,Paul,Perkins,Paul Perkins,RB,-36.10585219014494,3.8,-39.905852190144934,1.105246096394235
TC-0450,Tra,Carson,Tra Carson,RB,-6.021508328009768e-05,6.6,-6.60006021508328,109608.08912913578
TE-0350,Tyler,Ervin,Tyler Ervin,RB,2.209594491870713,2.1,0.10959449187071302,0.04959936869589444
TP-1950,Troymaine,Pope,Troymaine Pope,RB,-1.3592518228157504,7.4,-8.75925182281575,6.444171474179503
WS-0650,Wendell,Smallwood,Wendell Smallwood,RB,57.266666666666694,14.500000000000002,42.766666666666694,0.7467986030267755
AA-0557,Alex,Armah,Alex Armah,RB,15.852611090413603,7.7,8.152611090413604,0.5142756006512803
AE-0550,Austin,Ekeler,Austin Ekeler,RB,-10.159761003742382,223.0,-233.15976100374237,22.949335217418717
AJ-1143,Aaron,Jones,Aaron Jones,RB,-274.7309594827126,269.8,-544.5309594827127,1.9820516788788676
AK-0050,Alvin,Kamara,Alvin Kamara,RB,241.06821652383536,169.51999999999998,71.54821652383538,0.29679655640859287
BH-1225,Brian,Hill,Brian Hill,RB,217.60627635114906,57.20000000000001,160.40627635114905,0.7371399347521717
CC-0750,Chris,Carson,Chris Carson,RB,395.7011706380087,195.79999999999998,199.90117063800872,0.5051821563117898
CC-2350,Corey,Clement,Corey Clement,RB,26.722899936828554,-4.0,30.722899936828554,1.149684353474203
CM-1225,Christian,McCaffrey,Christian McCaffrey,RB,125.7719582233022,363.2,-237.4280417766978,-1.887766121563882
DC-3550,Dalvin,Cook,Dalvin Cook,RB,642.6515778775877,241.4,401.2515778775877,0.6243687741384775
DO-0025,Dare,Ogunbowale,Dare Ogunbowale,RB,-6.021508328009745e-05,40.3,-40.30006021508328,669268.5290763922
JC-4075,James,Conner,James Conner,RB,-71.06787252828818,111.49999999999999,-182.56787252828815,2.568922721805384
JM-5275,Joe,Mixon,Joe Mixon,RB,268.154903891246,190.5,77.65490389124602,0.2895897213303996
JW-3650,Jamaal,Williams,Jamaal Williams,RB,70.55444621618236,107.30000000000001,-36.745553783817655,-0.5208113131697957
KH-2850,Kareem,Hunt,Kareem Hunt,RB,8.996306728918803,60.8,-51.803693271081194,-5.758328926753599
LF-0650,Leonard,Fournette,Leonard Fournette,RB,16.906887374097035,183.4,-166.49311262590297,-9.847650187874695
MB-3537,Matt,Breida,Matt Breida,RB,162.88268872212686,86.3,76.58268872212686,0.4701708286064378
MM-0050,Marlon,Mack,Marlon Mack,RB,456.1253415112932,169.3,286.8253415112932,0.6288300942915088
PR-0125,Patrick,Ricard,Patrick Ricard,RB,-0.740631650306983,10.7,-11.440631650306983,15.447127658620824
RO-0550,Ricky,Ortiz,Ricky Ortiz,RB,2.0031887260918304,0.8,1.2031887260918304,0.6006367300395208
SP-0825,Samaje,Perine,Samaje Perine,RB,-27.58843921593916,1.6,-29.188439215939162,1.0579953069282588
TC-1975,Tarik,Cohen,Tarik Cohen,RB,131.04000000000005,82.89999999999999,48.14000000000006,0.3673687423687427
TE-0025,Trey,Edmunds,Trey Edmunds,RB,-7.109527243529511,14.0,-21.109527243529513,2.969188600091745
TL-1037,T.J.,Logan,T.J. Logan,RB,9.165440441184732,2.3000000000000003,6.865440441184731,0.7490573404781515
WG-0050,Wayne,Gallman,Wayne Gallman,RB,44.57571403482507,37.2,7.375714034825066,0.1654648544510749
BS-0825,Bo,Scarbrough,Bo Scarbrough,RB,-6.021508328009745e-05,42.2,-42.20006021508328,700822.0850378103
BS-1450,Boston,Scott,Boston Scott,RB,-6.021508328009745e-05,72.9,-72.90006021508329,1210661.120835459
CE-0175,Chase,Edmonds,Chase Edmonds,RB,153.48707686547232,70.80000000000001,82.6870768654723,0.5387233801966632
DD-0681,Dalyn,Dawkins,Dalyn Dawkins,RB,-6.021508328009745e-05,2.6,-2.60006021508328,43179.55026299305
DG-3200,Derrius,Guice,Derrius Guice,RB,-6.021508328009745e-05,52.400000000000006,-52.400060215083286,870214.8591464753
DH-3137,Dontrell,Hilliard,Dontrell Hilliard,RB,18.68041335630217,26.099999999999998,-7.419586643697826,-0.3971853567787726
DT-1992,De'Lance,Turner,De'Lance Turner,RB,1.9487091343397065,0.6,1.3487091343397064,0.6921038704920415
DW-3243,Darrel,Williams,Darrel Williams,RB,225.19877937137304,52.800000000000004,172.39877937137302,0.7655404698578403
GE-0150,Gus,Edwards,Gus Edwards,RB,330.3322081358867,87.60000000000001,242.73220813588665,0.7348124165840815
GH-1162,Gregory,Howell,Gregory Howell,RB,-6.021508328009745e-05,1.0,-1.00006021508328,16608.134716535787
IS-0250,Ito,Smith,Ito Smith,RB,-352.7764319579189,25.3,-378.0764319579189,1.0717168090271345
JA-0275,Josh,Adams,Josh Adams,RB,154.364761965607,1.2,153.164761965607,0.9922262050955168
JJ-0575,Justin,Jackson,Justin Jackson,RB,-595.4760690865635,22.2,-617.6760690865635,1.0372810951648384
JK-0775,John,Kelly,John Kelly,RB,10.709546748197145,0.9,9.809546748197144,0.9159628300654734
JS-0280,Jaylen,Samuels,Jaylen Samuels,RB,493.08828667831096,57.4,435.688286678311,0.8835908263271167
JW-3325,Jordan,Wilkins,Jordan Wilkins,RB,62.069924811831896,47.0,15.069924811831896,0.2427894806948314
JW-4975,Jeff,Wilson,Jeff Wilson,RB,-136.5689537494476,43.90000000000001,-180.4689537494476,1.3214493396540177
KB-0150,Kalen,Ballage,Kalen Ballage,RB,32.70000000000002,37.8,-5.09999999999998,-0.1559633027522929
KJ-0587,Kerryon,Johnson,Kerryon Johnson,RB,-597.7220595002179,75.0,-672.7220595002179,1.1254763795445508
MB-2950,Mike,Boone,Mike Boone,RB,-43.08488243984884,47.0,-90.08488243984884,2.090869867536881
MW-0650,Mark,Walton,Mark Walton,RB,7.499999999386465,27.0,-19.500000000613536,-2.600000000294497
NB-0125,Nick,Bawden,Nick Bawden,RB,-6.021508328009745e-05,1.7,-1.70006021508328,28233.129018110838
NC-0175,Nick,Chubb,Nick Chubb,RB,-703.3567084284701,221.2,-924.5567084284701,1.3144919176135155
NH-1237,Nyheim,Hines,Nyheim Hines,RB,42.89595826245845,73.9,-31.004041737541556,-0.7227730302198558
PL-0275,Phillip,Lindsay,Phillip Lindsay,RB,-541.4556936013325,162.7,-704.1556936013326,1.3004862667854669
RB-2350,Reggie,Bonnafon,Reggie Bonnafon,RB,-6.021508328009745e-05,25.3,-25.30006021508328,420161.50832835544
RF-1400,Royce,Freeman,Royce Freeman,RB,302.8910578240973,99.20000000000002,203.69105782409727,0.6724895059212675
RJ-2250,Ronald,Jones,Ronald Jones,RB,-118.83485724393756,135.3,-254.13485724393757,2.1385548242151184
RM-2050,Ray-Ray,McCloud,Ray-Ray McCloud,RB,19.70034788112388,-2.0,21.70034788112388,1.1015210498854349
RN-0025,Ryan,Nall,Ryan Nall,RB,-6.021508328009745e-05,0.8,-0.8000602150832802,13286.70777322863
RP-0550,Rashaad,Penny,Rashaad Penny,RB,-365.61368689602057,69.3,-434.9136868960206,1.1895443263854308
SB-0212,Saquon,Barkley,Saquon Barkley,RB,-134.27044453457867,196.1,-330.37044453457867,2.460485222043771
SM-2625,Sony,Michel,Sony Michel,RB,-456.2656705100798,140.8,-597.0656705100798,1.3085921407205443
TC-0325,Trenton,Cannon,Trenton Cannon,RB,-17.204746806398088,0.0,-17.204746806398088,1.0
JW-6000,Jason,Witten,Jason Witten,TE,39.3649163983371,76.9,-37.535083601662905,-0.9535161518404369
BW-0700,Benjamin,Watson,Benjamin Watson,TE,47.41439052364874,17.299999999999997,30.114390523648744,0.6351318701150166
DW-0500,Delanie,Walker,Delanie Walker,TE,3.4153065432113356,33.49999999999999,-30.084693456788656,-8.808782777226403
ML-1500,Marcedes,Lewis,Marcedes Lewis,TE,39.288312183759466,21.599999999999998,17.688312183759468,0.4502181743269504
VD-0100,Vernon,Davis,Vernon Davis,TE,67.35676532142492,20.3,47.05676532142492,0.6986197317651929
GO-0100,Greg,Olsen,Greg Olsen,TE,65.10172315085974,71.70000000000002,-6.598276849140277,-0.10135333643704236
JC-4300,Jared,Cook,Jared Cook,TE,90.71899703430272,126.50000000000003,-35.78100296569731,-0.39441576886225693
JG-2900,Jimmy,Graham,Jimmy Graham,TE,99.63554034860577,62.70000000000001,36.93554034860576,0.37070647902721604
CC-2100,Charles,Clay,Charles Clay,TE,57.82089713019916,29.700000000000003,28.120897130199154,0.4863448774735795
KR-1200,Kyle,Rudolph,Kyle Rudolph,TE,84.6639249294964,74.69999999999999,9.963924929496415,0.11768796376725789
LK-0200,Lance,Kendricks,Lance Kendricks,TE,41.7763333062448,5.0,36.7763333062448,0.8803150108137281
LS-1550,Lee,Smith,Lee Smith,TE,-2.676173697814564,9.1,-11.776173697814563,4.4003771905505635
LS-1900,Luke,Stocker,Luke Stocker,TE,10.962499999999997,5.300000000000001,5.662499999999996,0.5165336374002278
VG-0300,Virgil,Green,Virgil Green,TE,16.113366604962543,13.8,2.3133666049625425,0.14356817303778585
DC-0775,Derek,Carrier,Derek Carrier,TE,7.15643001552499,19.499999999999996,-12.343569984475007,-1.7248222867682852
GC-0350,Garrett,Celek,Garrett Celek,TE,57.461459933256066,0.0,57.461459933256066,1.0
RE-0400,Rhett,Ellison,Rhett Ellison,TE,21.18571428571429,22.699999999999996,-1.5142857142857054,-0.07147673634524569
DF-0550,Darren,Fells,Darren Fells,TE,23.857442187507395,76.10000000000001,-52.24255781249261,-2.1897803378037177
DH-1450,Demetrius,Harris,Demetrius Harris,TE,15.41666666666667,34.900000000000006,-19.483333333333334,-1.2637837837837835
JD-2550,Jack,Doyle,Jack Doyle,TE,33.11879321781521,68.8,-35.68120678218479,-1.0773703784288615
JH-4070,Josh,Hill,Josh Hill,TE,23.46232458287379,40.6,-17.13767541712621,-0.7304338219596439
LT-0550,Levine,Toilolo,Levine Toilolo,TE,34.60020675986731,1.0,33.60020675986731,0.9710984386035549
LW-1450,Luke,Willson,Luke Willson,TE,31.6,7.9,23.700000000000003,0.7500000000000001
RG-1870,Ryan,Griffin,Ryan Griffin,TE,30.980869172912165,63.99999999999999,-33.01913082708783,-1.0657909770962075
TE-0300,Tyler,Eifert,Tyler Eifert,TE,-6.206113280070923,63.6,-69.80611328007092,11.247959895323273
TK-0150,Travis,Kelce,Travis Kelce,TE,158.09736520923784,157.3,0.7973652092378245,0.005043507260114879
VM-0250,Vance,McDonald,Vance McDonald,TE,40.85358596374582,45.499999999999986,-4.646414036254164,-0.11373332173037325
ZE-0100,Zach,Ertz,Zach Ertz,TE,114.30575174253934,127.60000000000001,-13.294248257460666,-0.11630428088522127
CB-2775,Cameron,Brate,Cameron Brate,TE,77.27290233344904,55.1,22.172902333449038,0.28694279189577016
CM-0175,Chris,Manhertz,Chris Manhertz,TE,28.75013130575387,1.1,27.65013130575387,0.9617393051773696
EE-0050,Eric,Ebron,Eric Ebron,TE,112.25042227577286,57.50000000000001,54.750422275772856,0.48775248382820297
LT-0275,Logan,Thomas,Logan Thomas,TE,5.848,23.3,-17.452,-2.9842681258549937
SS-1525,Scott,Simonson,Scott Simonson,TE,51.60307870965413,1.1,50.503078709654126,0.9786834423932499
TB-3950,Trey,Burton,Trey Burton,TE,55.87522364528216,8.399999999999999,47.47522364528216,0.8496650312609665
XG-0100,Xavier,Grimble,Xavier Grimble,TE,7.919999999999999,0.3,7.619999999999999,0.9621212121212122
BB-1550,Blake,Bell,Blake Bell,TE,9.222791177253415,6.699999999999999,2.5227911772534153,0.27353879414243804
BK-1050,Ben,Koyack,Ben Koyack,TE,1.020022061205491,0.9,0.12002206120549108,0.11766614249857066
CU-0150,C.J.,Uzomah,C.J. Uzomah,TE,67.79764373986865,36.199999999999996,31.59764373986865,0.4660581400307212
CW-0225,Clive,Walford,Clive Walford,TE,15.350063257812359,5.7,9.65006325781236,0.6286660253925009
DB-4387,Daniel,Brown,Daniel Brown,TE,0.0035331528614080746,13.2,-13.196466847138591,-3735.0398821633144
DW-0675,Darren,Waller,Darren Waller,TE,30.675733144276943,131.1,-100.42426685572305,-3.273736486864009
ET-0375,Eric,Tomlinson,Eric Tomlinson,TE,13.88227428132531,0.1,13.78227428132531,0.9927965693535877
GS-1400,Geoff,Swaim,Geoff Swaim,TE,9.414988366948355,6.5,2.9149883669483554,0.30961146772963877
JH-3625,Jeff,Heuerman,Jeff Heuerman,TE,20.599999999999994,17.4,3.1999999999999957,0.15533980582524257
JJ-0725,Jesse,James,Jesse James,TE,43.72499999999998,14.199999999999998,29.524999999999984,0.675242995997713
JO-0150,James,O'Shaughnessy,James O'Shaughnessy,TE,12.724999999999994,27.3,-14.575000000000006,-1.1453831041257378
ML-0050,Matt,LaCosse,Matt LaCosse,TE,41.2357444595797,19.1,22.135744459579698,0.536809623536146
MP-2350,MyCole,Pruitt,MyCole Pruitt,TE,119.72457917708647,15.0,104.72457917708647,0.8747124433169795
MW-2450,Maxx,Williams,Maxx Williams,TE,16.77499999999999,26.2,-9.425000000000008,-0.561847988077497
NB-0450,Nick,Boyle,Nick Boyle,TE,11.817774900591944,44.1,-32.28222509940806,-2.7316669483856106
